number;term;freq;percentage;event;pos/neg
1;currenc;18;0.021634615;bannedFromCountry;positive
2;bank;17;0.020432692;bannedFromCountry;positive
3;exchang;15;0.018028846;bannedFromCountry;positive
4;price;15;0.018028846;bannedFromCountry;positive
5;trade;13;0.015625;bannedFromCountry;positive
6;digit;10;0.012019231;bannedFromCountry;positive
7;said;10;0.012019231;bannedFromCountry;positive
8;bitcoin;8;0.009615385;bannedFromCountry;positive
9;compani;8;0.009615385;bannedFromCountry;positive
10;peopl;8;0.009615385;bannedFromCountry;positive
11;china;7;0.008413462;bannedFromCountry;positive
12;chines;7;0.008413462;bannedFromCountry;positive
13;payment;7;0.008413462;bannedFromCountry;positive
14;central;6;0.007211538;bannedFromCountry;positive
15;financi;6;0.007211538;bannedFromCountry;positive
16;market;6;0.007211538;bannedFromCountry;positive
17;money;6;0.007211538;bannedFromCountry;positive
18;pboc;6;0.007211538;bannedFromCountry;positive
19;sourc;6;0.007211538;bannedFromCountry;positive
20;statement;6;0.007211538;bannedFromCountry;positive
21;valu;6;0.007211538;bannedFromCountry;positive
22;also;5;0.006009615;bannedFromCountry;positive
23;coindesk;5;0.006009615;bannedFromCountry;positive
24;institut;5;0.006009615;bannedFromCountry;positive
25;now;5;0.006009615;bannedFromCountry;positive
26;allow;4;0.004807692;bannedFromCountry;positive
27;author;4;0.004807692;bannedFromCountry;positive
28;clear;4;0.004807692;bannedFromCountry;positive
29;issu;4;0.004807692;bannedFromCountry;positive
30;launder;4;0.004807692;bannedFromCountry;positive
31;pleas;4;0.004807692;bannedFromCountry;positive
32;signific;4;0.004807692;bannedFromCountry;positive
33;thirdparti;4;0.004807692;bannedFromCountry;positive
34;write;4;0.004807692;bannedFromCountry;positive
35;zcash;4;0.004807692;bannedFromCountry;positive
36;abl;3;0.003605769;bannedFromCountry;positive
37;back;3;0.003605769;bannedFromCountry;positive
38;ban;3;0.003605769;bannedFromCountry;positive
39;becom;3;0.003605769;bannedFromCountry;positive
40;blockchain;3;0.003605769;bannedFromCountry;positive
41;deal;3;0.003605769;bannedFromCountry;positive
42;decemb;3;0.003605769;bannedFromCountry;positive
43;follow;3;0.003605769;bannedFromCountry;positive
44;global;3;0.003605769;bannedFromCountry;positive
45;good;3;0.003605769;bannedFromCountry;positive
46;just;3;0.003605769;bannedFromCountry;positive
47;legal;3;0.003605769;bannedFromCountry;positive
48;massiv;3;0.003605769;bannedFromCountry;positive
49;monetari;3;0.003605769;bannedFromCountry;positive
50;morn;3;0.003605769;bannedFromCountry;positive
51;new;3;0.003605769;bannedFromCountry;positive
52;oper;3;0.003605769;bannedFromCountry;positive
53;potenti;3;0.003605769;bannedFromCountry;positive
54;recent;3;0.003605769;bannedFromCountry;positive
55;repres;3;0.003605769;bannedFromCountry;positive
56;risk;3;0.003605769;bannedFromCountry;positive
57;say;3;0.003605769;bannedFromCountry;positive
58;sell;3;0.003605769;bannedFromCountry;positive
59;sever;3;0.003605769;bannedFromCountry;positive
60;still;3;0.003605769;bannedFromCountry;positive
61;term;3;0.003605769;bannedFromCountry;positive
62;this;3;0.003605769;bannedFromCountry;positive
63;time;3;0.003605769;bannedFromCountry;positive
64;use;3;0.003605769;bannedFromCountry;positive
65;volum;3;0.003605769;bannedFromCountry;positive
66;accord;2;0.002403846;bannedFromCountry;positive
67;although;2;0.002403846;bannedFromCountry;positive
68;articl;2;0.002403846;bannedFromCountry;positive
69;associ;2;0.002403846;bannedFromCountry;positive
70;base;2;0.002403846;bannedFromCountry;positive
71;busi;2;0.002403846;bannedFromCountry;positive
72;buy;2;0.002403846;bannedFromCountry;positive
73;chang;2;0.002403846;bannedFromCountry;positive
74;circul;2;0.002403846;bannedFromCountry;positive
75;claim;2;0.002403846;bannedFromCountry;positive
76;clast;2;0.002403846;bannedFromCountry;positive
77;cni;2;0.002403846;bannedFromCountry;positive
78;confirm;2;0.002403846;bannedFromCountry;positive
79;consid;2;0.002403846;bannedFromCountry;positive
80;crimin;2;0.002403846;bannedFromCountry;positive
81;cryptocurr;2;0.002403846;bannedFromCountry;positive
82;current;2;0.002403846;bannedFromCountry;positive
83;custom;2;0.002403846;bannedFromCountry;positive
84;day;2;0.002403846;bannedFromCountry;positive
85;didnt;2;0.002403846;bannedFromCountry;positive
86;discuss;2;0.002403846;bannedFromCountry;positive
87;drop;2;0.002403846;bannedFromCountry;positive
88;econom;2;0.002403846;bannedFromCountry;positive
89;effect;2;0.002403846;bannedFromCountry;positive
90;even;2;0.002403846;bannedFromCountry;positive
91;fee;2;0.002403846;bannedFromCountry;positive
92;first;2;0.002403846;bannedFromCountry;positive
93;fluctuat;2;0.002403846;bannedFromCountry;positive
94;fund;2;0.002403846;bannedFromCountry;positive
95;given;2;0.002403846;bannedFromCountry;positive
96;gmt;2;0.002403846;bannedFromCountry;positive
97;gox;2;0.002403846;bannedFromCountry;positive
98;happen;2;0.002403846;bannedFromCountry;positive
99;heavi;2;0.002403846;bannedFromCountry;positive
100;hong;2;0.002403846;bannedFromCountry;positive
101;exchang;54;0.018280298;hackedExchange;negative
102;report;28;0.009478673;hackedExchange;negative
103;fund;26;0.008801625;hackedExchange;negative
104;wallet;26;0.008801625;hackedExchange;negative
105;digit;25;0.008463101;hackedExchange;negative
106;attack;24;0.008124577;hackedExchange;negative
107;custom;24;0.008124577;hackedExchange;negative
108;hack;24;0.008124577;hackedExchange;negative
109;currenc;23;0.007786053;hackedExchange;negative
110;said;23;0.007786053;hackedExchange;negative
111;user;21;0.007109005;hackedExchange;negative
112;time;20;0.006770481;hackedExchange;negative
113;platform;19;0.006431957;hackedExchange;negative
114;accord;18;0.006093433;hackedExchange;negative
115;compani;18;0.006093433;hackedExchange;negative
116;servic;18;0.006093433;hackedExchange;negative
117;secur;17;0.005754909;hackedExchange;negative
118;follow;16;0.005416385;hackedExchange;negative
119;incid;16;0.005416385;hackedExchange;negative
120;investig;16;0.005416385;hackedExchange;negative
121;nxt;16;0.005416385;hackedExchange;negative
122;account;15;0.005077861;hackedExchange;negative
123;bitcoin;15;0.005077861;hackedExchange;negative
124;communiti;15;0.005077861;hackedExchange;negative
125;statement;15;0.005077861;hackedExchange;negative
126;file;14;0.004739336;hackedExchange;negative
127;one;14;0.004739336;hackedExchange;negative
128;repres;13;0.004400812;hackedExchange;negative
129;use;13;0.004400812;hackedExchange;negative
130;coindesk;12;0.004062288;hackedExchange;negative
131;pleas;12;0.004062288;hackedExchange;negative
132;stolen;12;0.004062288;hackedExchange;negative
133;bitgo;11;0.003723764;hackedExchange;negative
134;held;11;0.003723764;hackedExchange;negative
135;pln;11;0.003723764;hackedExchange;negative
136;poland;11;0.003723764;hackedExchange;negative
137;system;11;0.003723764;hackedExchange;negative
138;activ;10;0.00338524;hackedExchange;negative
139;loss;10;0.00338524;hackedExchange;negative
140;lost;10;0.00338524;hackedExchange;negative
141;offer;10;0.00338524;hackedExchange;negative
142;polish;10;0.00338524;hackedExchange;negative
143;seek;10;0.00338524;hackedExchange;negative
144;theft;10;0.00338524;hackedExchange;negative
145;trade;10;0.00338524;hackedExchange;negative
146;updat;10;0.00338524;hackedExchange;negative
147;base;9;0.003046716;hackedExchange;negative
148;bidextremepl;9;0.003046716;hackedExchange;negative
149;develop;9;0.003046716;hackedExchange;negative
150;hacker;9;0.003046716;hackedExchange;negative
151;inform;9;0.003046716;hackedExchange;negative
152;local;9;0.003046716;hackedExchange;negative
153;market;9;0.003046716;hackedExchange;negative
154;oper;9;0.003046716;hackedExchange;negative
155;provid;9;0.003046716;hackedExchange;negative
156;server;9;0.003046716;hackedExchange;negative
157;site;9;0.003046716;hackedExchange;negative
158;suggest;9;0.003046716;hackedExchange;negative
159;transact;9;0.003046716;hackedExchange;negative
160;articl;8;0.002708192;hackedExchange;negative
161;bter;8;0.002708192;hackedExchange;negative
162;deposit;8;0.002708192;hackedExchange;negative
163;hot;8;0.002708192;hackedExchange;negative
164;includ;8;0.002708192;hackedExchange;negative
165;like;8;0.002708192;hackedExchange;negative
166;press;8;0.002708192;hackedExchange;negative
167;price;8;0.002708192;hackedExchange;negative
168;state;8;0.002708192;hackedExchange;negative
169;team;8;0.002708192;hackedExchange;negative
170;valu;8;0.002708192;hackedExchange;negative
171;websit;8;0.002708192;hackedExchange;negative
172;work;8;0.002708192;hackedExchange;negative
173;also;7;0.002369668;hackedExchange;negative
174;block;7;0.002369668;hackedExchange;negative
175;breach;7;0.002369668;hackedExchange;negative
176;idea;7;0.002369668;hackedExchange;negative
177;interest;7;0.002369668;hackedExchange;negative
178;issu;7;0.002369668;hackedExchange;negative
179;key;7;0.002369668;hackedExchange;negative
180;major;7;0.002369668;hackedExchange;negative
181;may;7;0.002369668;hackedExchange;negative
182;novemb;7;0.002369668;hackedExchange;negative
183;offlin;7;0.002369668;hackedExchange;negative
184;place;7;0.002369668;hackedExchange;negative
185;prior;7;0.002369668;hackedExchange;negative
186;target;7;0.002369668;hackedExchange;negative
187;technolog;7;0.002369668;hackedExchange;negative
188;worth;7;0.002369668;hackedExchange;negative
189;access;6;0.002031144;hackedExchange;negative
190;announc;6;0.002031144;hackedExchange;negative
191;back;6;0.002031144;hackedExchange;negative
192;bitstamp;6;0.002031144;hackedExchange;negative
193;blockchain;6;0.002031144;hackedExchange;negative
194;clast;6;0.002031144;hackedExchange;negative
195;cold;6;0.002031144;hackedExchange;negative
196;compromis;6;0.002031144;hackedExchange;negative
197;contain;6;0.002031144;hackedExchange;negative
198;data;6;0.002031144;hackedExchange;negative
199;decemb;6;0.002031144;hackedExchange;negative
200;decis;6;0.002031144;hackedExchange;negative
201;price;81;0.019703235;halvingDay;positive
202;halv;76;0.018486986;halvingDay;positive
203;network;53;0.01289224;halvingDay;positive
204;miner;51;0.012405741;halvingDay;positive
205;mine;40;0.009729993;halvingDay;positive
206;bitcoin;39;0.009486743;halvingDay;positive
207;market;34;0.008270494;halvingDay;positive
208;drop;31;0.007540744;halvingDay;positive
209;new;30;0.007297495;halvingDay;positive
210;block;28;0.006810995;halvingDay;positive
211;event;26;0.006324495;halvingDay;positive
212;juli;26;0.006324495;halvingDay;positive
213;coindesk;23;0.005594746;halvingDay;positive
214;hashrat;23;0.005594746;halvingDay;positive
215;peercoin;23;0.005594746;halvingDay;positive
216;time;21;0.005108246;halvingDay;positive
217;increas;19;0.004621747;halvingDay;positive
218;said;19;0.004621747;halvingDay;positive
219;this;19;0.004621747;halvingDay;positive
220;month;17;0.004135247;halvingDay;positive
221;one;17;0.004135247;halvingDay;positive
222;chang;16;0.003891997;halvingDay;positive
223;day;16;0.003891997;halvingDay;positive
224;approxim;15;0.003648747;halvingDay;positive
225;currenc;15;0.003648747;halvingDay;positive
226;develop;15;0.003648747;halvingDay;positive
227;pleas;15;0.003648747;halvingDay;positive
228;transact;15;0.003648747;halvingDay;positive
229;valu;15;0.003648747;halvingDay;positive
230;impact;14;0.003405497;halvingDay;positive
231;while;14;0.003405497;halvingDay;positive
232;digit;13;0.003162248;halvingDay;positive
233;generat;13;0.003162248;halvingDay;positive
234;march;13;0.003162248;halvingDay;positive
235;profit;13;0.003162248;halvingDay;positive
236;rate;13;0.003162248;halvingDay;positive
237;reward;13;0.003162248;halvingDay;positive
238;coin;12;0.002918998;halvingDay;positive
239;follow;12;0.002918998;halvingDay;positive
240;howev;12;0.002918998;halvingDay;positive
241;like;12;0.002918998;halvingDay;positive
242;number;12;0.002918998;halvingDay;positive
243;releas;12;0.002918998;halvingDay;positive
244;take;12;0.002918998;halvingDay;positive
245;trade;12;0.002918998;halvingDay;positive
246;2016;11;0.002675748;halvingDay;positive
247;amount;11;0.002675748;halvingDay;positive
248;come;11;0.002675748;halvingDay;positive
249;continu;11;0.002675748;halvingDay;positive
250;declin;11;0.002675748;halvingDay;positive
251;even;11;0.002675748;halvingDay;positive
252;everi;11;0.002675748;halvingDay;positive
253;idea;11;0.002675748;halvingDay;positive
254;mean;11;0.002675748;halvingDay;positive
255;money;11;0.002675748;halvingDay;positive
256;per;11;0.002675748;halvingDay;positive
257;signific;11;0.002675748;halvingDay;positive
258;base;10;0.002432498;halvingDay;positive
259;code;10;0.002432498;halvingDay;positive
260;confid;10;0.002432498;halvingDay;positive
261;electr;10;0.002432498;halvingDay;positive
262;figur;10;0.002432498;halvingDay;positive
263;interest;10;0.002432498;halvingDay;positive
264;remain;10;0.002432498;halvingDay;positive
265;see;10;0.002432498;halvingDay;positive
266;today;10;0.002432498;halvingDay;positive
267;total;10;0.002432498;halvingDay;positive
268;use;10;0.002432498;halvingDay;positive
269;volum;10;0.002432498;halvingDay;positive
270;write;10;0.002432498;halvingDay;positive
271;125;9;0.002189248;halvingDay;positive
272;also;9;0.002189248;halvingDay;positive
273;averag;9;0.002189248;halvingDay;positive
274;fall;9;0.002189248;halvingDay;positive
275;happen;9;0.002189248;halvingDay;positive
276;hash;9;0.002189248;halvingDay;positive
277;much;9;0.002189248;halvingDay;positive
278;peopl;9;0.002189248;halvingDay;positive
279;place;9;0.002189248;halvingDay;positive
280;point;9;0.002189248;halvingDay;positive
281;predict;9;0.002189248;halvingDay;positive
282;suppli;9;0.002189248;halvingDay;positive
283;told;9;0.002189248;halvingDay;positive
284;trader;9;0.002189248;halvingDay;positive
285;way;9;0.002189248;halvingDay;positive
286;year;9;0.002189248;halvingDay;positive
287;articl;8;0.001945999;halvingDay;positive
288;begin;8;0.001945999;halvingDay;positive
289;but;8;0.001945999;halvingDay;positive
290;constant;8;0.001945999;halvingDay;positive
291;cost;8;0.001945999;halvingDay;positive
292;demand;8;0.001945999;halvingDay;positive
293;expect;8;0.001945999;halvingDay;positive
294;explain;8;0.001945999;halvingDay;positive
295;higher;8;0.001945999;halvingDay;positive
296;million;8;0.001945999;halvingDay;positive
297;need;8;0.001945999;halvingDay;positive
298;observ;8;0.001945999;halvingDay;positive
299;revenu;8;0.001945999;halvingDay;positive
300;say;8;0.001945999;halvingDay;positive
301;payment;50;0.01805706;marketplaceAcceptance;positive
302;accept;44;0.015890213;marketplaceAcceptance;positive
303;compani;32;0.011556519;marketplaceAcceptance;positive
304;currenc;29;0.010473095;marketplaceAcceptance;positive
305;digit;24;0.008667389;marketplaceAcceptance;positive
306;pleas;24;0.008667389;marketplaceAcceptance;positive
307;said;20;0.007222824;marketplaceAcceptance;positive
308;custom;19;0.006861683;marketplaceAcceptance;positive
309;blockchain;18;0.006500542;marketplaceAcceptance;positive
310;donat;17;0.006139401;marketplaceAcceptance;positive
311;follow;17;0.006139401;marketplaceAcceptance;positive
312;report;17;0.006139401;marketplaceAcceptance;positive
313;bitpay;16;0.005778259;marketplaceAcceptance;positive
314;new;16;0.005778259;marketplaceAcceptance;positive
315;base;15;0.005417118;marketplaceAcceptance;positive
316;valu;15;0.005417118;marketplaceAcceptance;positive
317;announc;14;0.005055977;marketplaceAcceptance;positive
318;consum;14;0.005055977;marketplaceAcceptance;positive
319;interest;14;0.005055977;marketplaceAcceptance;positive
320;microsoft;14;0.005055977;marketplaceAcceptance;positive
321;parti;14;0.005055977;marketplaceAcceptance;positive
322;price;14;0.005055977;marketplaceAcceptance;positive
323;updat;14;0.005055977;marketplaceAcceptance;positive
324;year;14;0.005055977;marketplaceAcceptance;positive
325;articl;13;0.004694836;marketplaceAcceptance;positive
326;tip;13;0.004694836;marketplaceAcceptance;positive
327;bank;12;0.004333694;marketplaceAcceptance;positive
328;clast;12;0.004333694;marketplaceAcceptance;positive
329;exchang;12;0.004333694;marketplaceAcceptance;positive
330;expedia;12;0.004333694;marketplaceAcceptance;positive
331;idea;12;0.004333694;marketplaceAcceptance;positive
332;move;12;0.004333694;marketplaceAcceptance;positive
333;write;12;0.004333694;marketplaceAcceptance;positive
334;offer;11;0.003972553;marketplaceAcceptance;positive
335;provid;11;0.003972553;marketplaceAcceptance;positive
336;coindesk;10;0.003611412;marketplaceAcceptance;positive
337;develop;10;0.003611412;marketplaceAcceptance;positive
338;document;10;0.003611412;marketplaceAcceptance;positive
339;hasnain;10;0.003611412;marketplaceAcceptance;positive
340;merchant;10;0.003611412;marketplaceAcceptance;positive
341;method;10;0.003611412;marketplaceAcceptance;positive
342;option;10;0.003611412;marketplaceAcceptance;positive
343;retail;10;0.003611412;marketplaceAcceptance;positive
344;bitcoin;9;0.003250271;marketplaceAcceptance;positive
345;dell;9;0.003250271;marketplaceAcceptance;positive
346;first;9;0.003250271;marketplaceAcceptance;positive
347;govern;9;0.003250271;marketplaceAcceptance;positive
348;industri;9;0.003250271;marketplaceAcceptance;positive
349;integr;9;0.003250271;marketplaceAcceptance;positive
350;seek;9;0.003250271;marketplaceAcceptance;positive
351;servic;9;0.003250271;marketplaceAcceptance;positive
352;startup;9;0.003250271;marketplaceAcceptance;positive
353;foundat;8;0.00288913;marketplaceAcceptance;positive
354;last;8;0.00288913;marketplaceAcceptance;positive
355;market;8;0.00288913;marketplaceAcceptance;positive
356;processor;8;0.00288913;marketplaceAcceptance;positive
357;product;8;0.00288913;marketplaceAcceptance;positive
358;russia;8;0.00288913;marketplaceAcceptance;positive
359;technolog;8;0.00288913;marketplaceAcceptance;positive
360;accord;7;0.002527988;marketplaceAcceptance;positive
361;book;7;0.002527988;marketplaceAcceptance;positive
362;current;7;0.002527988;marketplaceAcceptance;positive
363;decis;7;0.002527988;marketplaceAcceptance;positive
364;demandwar;7;0.002527988;marketplaceAcceptance;positive
365;like;7;0.002527988;marketplaceAcceptance;positive
366;major;7;0.002527988;marketplaceAcceptance;positive
367;may;7;0.002527988;marketplaceAcceptance;positive
368;mean;7;0.002527988;marketplaceAcceptance;positive
369;now;7;0.002527988;marketplaceAcceptance;positive
370;receiv;7;0.002527988;marketplaceAcceptance;positive
371;still;7;0.002527988;marketplaceAcceptance;positive
372;today;7;0.002527988;marketplaceAcceptance;positive
373;two;7;0.002527988;marketplaceAcceptance;positive
374;week;7;0.002527988;marketplaceAcceptance;positive
375;airlin;6;0.002166847;marketplaceAcceptance;positive
376;becom;6;0.002166847;marketplaceAcceptance;positive
377;come;6;0.002166847;marketplaceAcceptance;positive
378;comment;6;0.002166847;marketplaceAcceptance;positive
379;green;6;0.002166847;marketplaceAcceptance;positive
380;litecoin;6;0.002166847;marketplaceAcceptance;positive
381;next;6;0.002166847;marketplaceAcceptance;positive
382;plan;6;0.002166847;marketplaceAcceptance;positive
383;project;6;0.002166847;marketplaceAcceptance;positive
384;recent;6;0.002166847;marketplaceAcceptance;positive
385;say;6;0.002166847;marketplaceAcceptance;positive
386;survey;6;0.002166847;marketplaceAcceptance;positive
387;system;6;0.002166847;marketplaceAcceptance;positive
388;transact;6;0.002166847;marketplaceAcceptance;positive
389;travel;6;0.002166847;marketplaceAcceptance;positive
390;walsh;6;0.002166847;marketplaceAcceptance;positive
391;way;6;0.002166847;marketplaceAcceptance;positive
392;alreadi;5;0.001805706;marketplaceAcceptance;positive
393;although;5;0.001805706;marketplaceAcceptance;positive
394;applic;5;0.001805706;marketplaceAcceptance;positive
395;area;5;0.001805706;marketplaceAcceptance;positive
396;attent;5;0.001805706;marketplaceAcceptance;positive
397;behind;5;0.001805706;marketplaceAcceptance;positive
398;busi;5;0.001805706;marketplaceAcceptance;positive
399;coinbas;5;0.001805706;marketplaceAcceptance;positive
400;communiti;5;0.001805706;marketplaceAcceptance;positive
401;price;135;0.027483713;pricedrop;negative
402;exchang;77;0.015675896;pricedrop;negative
403;market;68;0.013843648;pricedrop;negative
404;currenc;52;0.010586319;pricedrop;negative
405;trade;47;0.009568404;pricedrop;negative
406;coindesk;41;0.008346906;pricedrop;negative
407;time;40;0.008143322;pricedrop;negative
408;drop;39;0.007939739;pricedrop;negative
409;report;36;0.00732899;pricedrop;negative
410;declin;34;0.006921824;pricedrop;negative
411;today;34;0.006921824;pricedrop;negative
412;valu;33;0.006718241;pricedrop;negative
413;digit;31;0.006311075;pricedrop;negative
414;auroracoin;30;0.006107492;pricedrop;negative
415;bank;29;0.005903909;pricedrop;negative
416;week;29;0.005903909;pricedrop;negative
417;day;28;0.005700326;pricedrop;negative
418;may;26;0.00529316;pricedrop;negative
419;pleas;26;0.00529316;pricedrop;negative
420;said;26;0.00529316;pricedrop;negative
421;take;25;0.005089577;pricedrop;negative
422;zcash;25;0.005089577;pricedrop;negative
423;bitcoin;23;0.00468241;pricedrop;negative
424;move;23;0.00468241;pricedrop;negative
425;follow;22;0.004478827;pricedrop;negative
426;caus;20;0.004071661;pricedrop;negative
427;soon;20;0.004071661;pricedrop;negative
